timestamp,region,actual_consumption,prophet_forecast,lstm_forecast
2024-12-25 00:00:00,Halifax,624.9,806.5274208668932,682.6032
2024-12-25 01:00:00,Halifax,500.83,717.7593283396728,529.6234
2024-12-25 02:00:00,Halifax,404.21,665.6552359156258,433.52136
2024-12-25 03:00:00,Halifax,429.64,628.771778652015,423.55118
2024-12-25 04:00:00,Halifax,475.59,688.6942342090113,535.68066
2024-12-25 05:00:00,Halifax,1583.35,926.4165757268055,710.6677
2024-12-25 06:00:00,Halifax,1273.93,1150.2881731076454,1189.4329
2024-12-25 07:00:00,Halifax,1185.59,1243.6350191390266,1252.5522
2024-12-25 08:00:00,Halifax,1184.99,1272.0881880223958,1226.369
2024-12-25 09:00:00,Halifax,1014.04,1166.6438256079575,1182.5596
2024-12-25 10:00:00,Halifax,1212.37,1174.2223856880867,1079.2532
2024-12-25 11:00:00,Halifax,1005.59,1089.7643119933837,1093.9994
2024-12-25 12:00:00,Halifax,1022.2,1112.0973453572005,1062.7235
2024-12-25 13:00:00,Halifax,1048.59,1185.040658309127,1078.1237
2024-12-25 14:00:00,Halifax,986.45,1165.8468215115524,1118.209
2024-12-25 15:00:00,Halifax,1119.24,1170.3986317049735,1154.5503
2024-12-25 16:00:00,Halifax,1079.02,1182.8138775508528,1207.7866
2024-12-25 17:00:00,Halifax,1254.57,1262.0595333520034,1272.5037
2024-12-25 18:00:00,Halifax,1168.1,1289.9860440783063,1320.4028
2024-12-25 19:00:00,Halifax,1244.3,1375.643566867868,1290.787
2024-12-25 20:00:00,Halifax,1360.38,1343.367784075714,1121.1089
2024-12-25 21:00:00,Halifax,964.89,1130.0150570950827,1036.6871
2024-12-25 22:00:00,Halifax,781.73,952.5065430966447,835.3938
2024-12-25 23:00:00,Halifax,721.19,875.3042890092308,663.7535
2024-12-26 00:00:00,Halifax,476.42,751.3447731882144,523.9043
2024-12-26 01:00:00,Halifax,488.83,712.9488938335807,406.28433
2024-12-26 02:00:00,Halifax,611.02,714.9010526053007,410.10178
2024-12-26 03:00:00,Halifax,506.3,673.7267319796772,565.7066
2024-12-26 04:00:00,Halifax,518.24,720.2399562883583,732.2785
2024-12-26 05:00:00,Halifax,737.7,966.8781030138258,933.07666
2024-12-26 06:00:00,Halifax,993.48,1097.5040458782396,920.72095
2024-12-26 07:00:00,Halifax,1448.67,1311.0328179378444,992.17084
2024-12-26 08:00:00,Halifax,999.88,1224.7538456751658,1136.704
2024-12-26 09:00:00,Halifax,987.26,1165.4893753616989,1055.0233
2024-12-26 10:00:00,Halifax,968.66,1119.1786910878625,1030.3296
2024-12-26 11:00:00,Halifax,1097.47,1157.0530545227716,973.79517
2024-12-26 12:00:00,Halifax,1146.72,1160.7050860193115,1016.0248
2024-12-26 13:00:00,Halifax,1120.91,1208.7878019565626,1066.3887
2024-12-26 14:00:00,Halifax,1176.89,1211.4916400924908,1102.3818
2024-12-26 15:00:00,Halifax,1040.76,1159.7847398962472,1165.8193
2024-12-26 16:00:00,Halifax,900.19,1142.4192441135585,1168.19
2024-12-26 17:00:00,Halifax,1182.81,1251.4406326919645,1149.5585
2024-12-26 18:00:00,Halifax,1166.05,1296.306420452605,1169.2174
